username,user_id,score,total,required_score,result
melo0080,1130583317809475704,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
sami00168,1132812042022166550,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
lucafed,1130951328651292683,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
petero8072,1131352432912384000,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
larryh1,1134573227205742744,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
olajuwon_xx,1251693488605626391,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
.qosim,910543153197637692,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
dpfvm_elf,758639633332174869,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
bebac.thong,1182992555982467164,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
t0u5en,791988070084902922,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
phongt15,1003195889881448453,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
kostik2424,524580370583126050,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
.ajala,827935496151236628,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
truonggiang0603,1252633299298549805,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
crypto_juli,930049503715811388,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
olajuwon_xx,1251693488605626391,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
isaiaho123,908085582369009666,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
abdsalamm1476,878763881441402901,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
factsparade,930464061341179944,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
ose9641,766806565189451856,21,25,25,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
dabid3258,841049814275457045,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
westt121,826715462858440767,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
ose9641,766806565189451856,0,25,25,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
beenaidreak,1243239053391036416,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,20,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
anonymous6257,827038315433164811,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
leviop0_18171,1242002794815164427,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
king7up,1090051511968608426,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
s_tranik,878851522547580928,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
ose9641,766806565189451856,0,25,25,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
ibradashu,1038462474422321252,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
0x0_chrollo,1015139441137942528,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
vandervannn,1301858811916845079,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,23,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
hmd7ai,876022729386647563,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
gorbako,939990645840425032,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
vandervannn,1301858811916845079,22,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
richyempire,824964184814780446,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
rave0raven,391295629411876864,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,24,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
levanesku,991276661196718080,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
leviop0_18171,1242002794815164427,0,29,29,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
gigla001,1032242494659895296,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mylasthope,322446934633611264,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
0xleon,367956381002760193,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
w1zar_d,1104122627162910821,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
novasko,350776853948006411,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,24,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
leviop0_18171,1242002794815164427,0,29,29,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
leviop0_18171,1242002794815164427,0,29,29,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
nhattung99,927612234442633357,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mack_12,872841489334542437,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
nataliia_.01,919267406986244177,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
chiefdahunsi,830005527743561739,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
bitnzz_46618,1303692274152116275,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,4,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
medvejon0k,818833786791919656,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
masih1396,876743856014651412,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
mortycc,899299118109847572,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
dejavu9580,875423052937166888,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
agnes1891,1032583700266897422,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
miroshnichenko,1024165929631875142,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
tragedienn.,913140528546213928,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
flying__st,1122572669825585243,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
vasyl_kecha,889955120434008065,3,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
leviop0_18171,1242002794815164427,0,29,29,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
pizza_llover,1027426658698932314,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
skyedecrypto,943676180765241396,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
sweetypie14812,1018819098622312488,1,3,2,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
bangihin,1015933703190487122,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
nang1990,824851556351868939,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
masih1396,876743856014651412,0,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,0,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
masih1396,876743856014651412,0,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
tranminh1996,1292853464598319134,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
minhtran_99,1329256660614774845,2,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
romaned.,914405336708939807,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
skyedecrypto,943676180765241396,22,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
shothers,790239951228633118,2,3,2,passed,failed
username,user_id,score,total,required_score,result,discord_post_check
skyedecrypto,943676180765241396,0,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
masih1396,876743856014651412,22,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
fext123,853397017924599819,1,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
nitin122,665904494768291853,17,25,25,failed,failed
username,user_id,score,total,required_score,result,discord_post_check
itamiokanjiru.,946175626560290836,25,25,25,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
kakao_s_molokom.,1031482255169830962,0,3,2,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
skyedecrypto,943676180765241396,23,25,25,failed,passed
username,user_id,score,total,required_score,result,discord_post_check
otong001,1338885488953786438,3,3,2,passed,passed
username,user_id,score,total,required_score,result,discord_post_check
